X,Y,Z,R,P,Y
0.652787910300076,0.104828023587351,0.0570948877067049,0,-38,44
0.732278849812853,0.0580541813224729,0.132969345771772,-15,-35,41
0.613958384138742,-0.140521681941091,0.0676374108533857,-15,-5,-5
0.723012268720454,-0.245123128666881,-0.0884421784275933,-6,26,-5
0.595216386543137,0.0584932378893734,0.0174653741508204,6,-20,8
0.661364913832818,0.0844202797929608,-0.136201684316314,9,38,35
0.669807193843267,-0.192894542353248,0.0770777104370513,-0,-29,-20
0.674631083393922,-0.119518628322951,0.027442820996185,0,-8,-23
0.523377127521789,-0.13890132375065,-0.0487786427108519,-15,5,-8
0.584134040926254,-0.119070108723976,-0.0973518951940452,-9,5,-17
0.601584170831921,0.0316859519912716,0.0317121483161757,-9,-38,11
0.660692348308518,-0.0341480608677053,0.0790583626963546,6,-11,-26
0.695694053325211,-0.0709991934253471,0.146115580767945,0,-17,-35
0.739190768726658,-0.174295516596654,0.0522327711185961,6,-26,-35
0.531196085401304,0.0763491597340486,0.080247888972099,-3,-35,8
0.642044282078517,0.128019923123188,0.0366130914252039,15,-35,5
0.549396439775985,0.0767127117853331,-0.0712241631879789,-3,29,32
0.742477701529982,0.156701052350243,0.163057793454741,15,-35,38
0.715933701672916,-0.138160929967431,-0.10636523108109,3,17,-8
0.690952441123732,-0.100983555198835,0.130881766822985,-6,-32,-26
0.488021703641449,-0.0205610005150459,0.0426566342565195,-6,-14,-5
0.580771452344953,0.164153149131155,0.0519220483389908,-9,-11,32
0.692976199902908,0.140120901402581,0.114872455904672,-6,-14,20
0.562921830075958,0.0439380702161068,0.0737720437912077,-3,-8,11
0.68015137965944,0.222674870716636,0.0882826485586024,-9,-41,8
0.616899239576515,-0.190121123153741,-0.0612616968182302,-9,35,-41
0.69999177510357,0.100264967391991,0.0754070181711944,-15,-17,17
0.623534178460883,0.0913117317403066,0.0221844598330203,-12,-20,17
0.740016160478303,-0.0684384395108513,-0.0559698765732134,12,38,-38
0.692185881966462,0.085327168684942,-0.140369363247248,6,44,17
0.740016160478303,-0.278077572406414,-0.0657557562941338,6,8,-38
0.616329364000809,-0.171181082970915,-0.0815567164327259,-15,8,-44
0.696960884377168,-0.130182373904038,-0.0860703544460533,9,35,-23
0.552323649799724,-0.0967044347252867,-0.0482443912064546,12,26,-20
0.496890731323248,0.0930710320383343,-0.015709564206771,0,44,29
0.703123158211376,0.0890582741467446,0.14570069441193,-0,-23,23
